Package           Version
----------------- ---------
aind-ophys-utils  0.0.7
astroid           3.0.3
black             24.2.0
click             8.1.7
colorama          0.4.6
dill              0.3.8
filelock          3.13.1
fsspec            2024.2.0
h5py              3.10.0
imageio           2.34.0
imageio-ffmpeg    0.4.9
isort             5.13.2
Jinja2            3.1.3
lazy_loader       0.3
MarkupSafe        2.1.5
mccabe            0.7.0
mpmath            1.3.0
mypy-extensions   1.0.0
networkx          3.2.1
numpy             1.26.4
packaging         23.2
pandas            2.2.0
pathspec          0.12.1
pillow            10.2.0
pip               22.3.1
platformdirs      4.2.0
pylint            3.0.3
python-dateutil   2.8.2
pytz              2024.1
scikit-image      0.22.0
scipy             1.12.0
setuptools        65.5.0
six               1.16.0
sympy             1.12
tifffile          2024.2.12
tomlkit           0.12.3
torch             2.2.0
typing_extensions 4.9.0
tzdata            2024.1
